Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
received_float       : 172
received_id          : 111 125 126 127 128 171
received_int         : 173
received_string      : 175
relational_exp       : 148
return               : 101
save_function        : 81
save_function_id     : 81
save_vars_in_global_memory : 67
save_vars_in_local_memory : 93
set_function_id_main : 91
sprite               : 4 5
sprite_attr          : 14 16
sprite_attrs         : 7
sprite_list          : 55 58
sprite_type          : 7
sprites              : 1
statute              : 138
term                 : 155 163
times_factor         : 161
type                 : 71 72 81 86
type_parameter       : 86
validate_function_id_do_era : 103 104
validate_params_generate_gosub : 103 104
value_list           : 111 171
var                  : 69
var_ct               : 168
vars                 : 67 69 93

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map block BIG_END
    (2) programa -> . PROGRAM generate_initial_goto ID D_2P block BIG_END

    SIMPLEGAME      shift and go to state 1
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 3

state 1

    (1) programa -> SIMPLEGAME . generate_initial_goto ID D_2P sprites interactions goals mapping map block BIG_END
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 4

state 2

    (2) programa -> PROGRAM . generate_initial_goto ID D_2P block BIG_END
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 5

state 3

    (0) S' -> programa .



state 4

    (1) programa -> SIMPLEGAME generate_initial_goto . ID D_2P sprites interactions goals mapping map block BIG_END

    ID              shift and go to state 6


state 5

    (2) programa -> PROGRAM generate_initial_goto . ID D_2P block BIG_END

    ID              shift and go to state 7


state 6

    (1) programa -> SIMPLEGAME generate_initial_goto ID . D_2P sprites interactions goals mapping map block BIG_END

    D_2P            shift and go to state 8


state 7

    (2) programa -> PROGRAM generate_initial_goto ID . D_2P block BIG_END

    D_2P            shift and go to state 9


state 8

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P . sprites interactions goals mapping map block BIG_END
    (4) sprites -> . SPRITESET D_2P sprite D_PYC more_sprites SMALL_END

    SPRITESET       shift and go to state 10

    sprites                        shift and go to state 11

state 9

    (2) programa -> PROGRAM generate_initial_goto ID D_2P . block BIG_END
    (67) block -> . vars save_vars_in_global_memory functions main_block
    (69) vars -> . var D_PYC vars
    (70) vars -> .
    (71) var -> . VAR type D_2P ID
    (72) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 70 (vars -> .)
    MAIN            reduce using rule 70 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 12
    var                            shift and go to state 13
    block                          shift and go to state 15

state 10

    (4) sprites -> SPRITESET . D_2P sprite D_PYC more_sprites SMALL_END

    D_2P            shift and go to state 16


state 11

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites . interactions goals mapping map block BIG_END
    (31) interactions -> . INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END

    INTERACTIONLIST shift and go to state 18

    interactions                   shift and go to state 17

state 12

    (67) block -> vars . save_vars_in_global_memory functions main_block
    (68) save_vars_in_global_memory -> .

    FUNC            reduce using rule 68 (save_vars_in_global_memory -> .)
    MAIN            reduce using rule 68 (save_vars_in_global_memory -> .)

    save_vars_in_global_memory     shift and go to state 19

state 13

    (69) vars -> var . D_PYC vars

    D_PYC           shift and go to state 20


state 14

    (71) var -> VAR . type D_2P ID
    (72) var -> VAR . type D_CA INT_CT D_CC D_2P ID
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . CHAR
    (77) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 26

state 15

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block . BIG_END

    BIG_END         shift and go to state 27


state 16

    (4) sprites -> SPRITESET D_2P . sprite D_PYC more_sprites SMALL_END
    (7) sprite -> . ID EQUAL sprite_type sprite_attrs

    ID              shift and go to state 29

    sprite                         shift and go to state 28

state 17

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions . goals mapping map block BIG_END
    (50) goals -> . TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END

    TERMINATIONGOALS shift and go to state 30

    goals                          shift and go to state 31

state 18

    (31) interactions -> INTERACTIONLIST . D_2P interaction D_PYC more_interactions SMALL_END

    D_2P            shift and go to state 32


state 19

    (67) block -> vars save_vars_in_global_memory . functions main_block
    (78) functions -> . function functions
    (79) functions -> .
    (81) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 79 (functions -> .)
    FUNC            shift and go to state 35

    function                       shift and go to state 33
    functions                      shift and go to state 34

state 20

    (69) vars -> var D_PYC . vars
    (69) vars -> . var D_PYC vars
    (70) vars -> .
    (71) var -> . VAR type D_2P ID
    (72) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 70 (vars -> .)
    MAIN            reduce using rule 70 (vars -> .)
    IF              reduce using rule 70 (vars -> .)
    PRINT           reduce using rule 70 (vars -> .)
    GETVALUE        reduce using rule 70 (vars -> .)
    GETLINE         reduce using rule 70 (vars -> .)
    GETBOOLEAN      reduce using rule 70 (vars -> .)
    GETCHAR         reduce using rule 70 (vars -> .)
    WHILE           reduce using rule 70 (vars -> .)
    STARTGAME       reduce using rule 70 (vars -> .)
    RETURN          reduce using rule 70 (vars -> .)
    ID              reduce using rule 70 (vars -> .)
    SMALL_END       reduce using rule 70 (vars -> .)
    VAR             shift and go to state 14

    var                            shift and go to state 13
    vars                           shift and go to state 36

state 21

    (74) type -> FLOAT .

    D_2P            reduce using rule 74 (type -> FLOAT .)
    D_CA            reduce using rule 74 (type -> FLOAT .)


state 22

    (75) type -> STRING .

    D_2P            reduce using rule 75 (type -> STRING .)
    D_CA            reduce using rule 75 (type -> STRING .)


state 23

    (73) type -> INT .

    D_2P            reduce using rule 73 (type -> INT .)
    D_CA            reduce using rule 73 (type -> INT .)


state 24

    (76) type -> CHAR .

    D_2P            reduce using rule 76 (type -> CHAR .)
    D_CA            reduce using rule 76 (type -> CHAR .)


state 25

    (77) type -> BOOLEAN .

    D_2P            reduce using rule 77 (type -> BOOLEAN .)
    D_CA            reduce using rule 77 (type -> BOOLEAN .)


state 26

    (71) var -> VAR type . D_2P ID
    (72) var -> VAR type . D_CA INT_CT D_CC D_2P ID

    D_2P            shift and go to state 38
    D_CA            shift and go to state 37


state 27

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block BIG_END .

    $end            reduce using rule 2 (programa -> PROGRAM generate_initial_goto ID D_2P block BIG_END .)


state 28

    (4) sprites -> SPRITESET D_2P sprite . D_PYC more_sprites SMALL_END

    D_PYC           shift and go to state 39


state 29

    (7) sprite -> ID . EQUAL sprite_type sprite_attrs

    EQUAL           shift and go to state 40


state 30

    (50) goals -> TERMINATIONGOALS . D_2P goal D_PYC more_goals SMALL_END

    D_2P            shift and go to state 41


state 31

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals . mapping map block BIG_END
    (60) mapping -> . MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    MAPPING         shift and go to state 42

    mapping                        shift and go to state 43

state 32

    (31) interactions -> INTERACTIONLIST D_2P . interaction D_PYC more_interactions SMALL_END
    (34) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    ID              shift and go to state 45

    interaction                    shift and go to state 44

state 33

    (78) functions -> function . functions
    (78) functions -> . function functions
    (79) functions -> .
    (81) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 79 (functions -> .)
    FUNC            shift and go to state 35

    function                       shift and go to state 33
    functions                      shift and go to state 46

state 34

    (67) block -> vars save_vars_in_global_memory functions . main_block
    (91) main_block -> . MAIN set_function_id_main D_2P code_block SMALL_END

    MAIN            shift and go to state 48

    main_block                     shift and go to state 47

state 35

    (81) function -> FUNC . save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
    (83) save_function_id -> . ID

    ID              shift and go to state 50

    save_function_id               shift and go to state 49

state 36

    (69) vars -> var D_PYC vars .

    IF              reduce using rule 69 (vars -> var D_PYC vars .)
    PRINT           reduce using rule 69 (vars -> var D_PYC vars .)
    GETVALUE        reduce using rule 69 (vars -> var D_PYC vars .)
    GETLINE         reduce using rule 69 (vars -> var D_PYC vars .)
    GETBOOLEAN      reduce using rule 69 (vars -> var D_PYC vars .)
    GETCHAR         reduce using rule 69 (vars -> var D_PYC vars .)
    WHILE           reduce using rule 69 (vars -> var D_PYC vars .)
    STARTGAME       reduce using rule 69 (vars -> var D_PYC vars .)
    RETURN          reduce using rule 69 (vars -> var D_PYC vars .)
    ID              reduce using rule 69 (vars -> var D_PYC vars .)
    SMALL_END       reduce using rule 69 (vars -> var D_PYC vars .)
    FUNC            reduce using rule 69 (vars -> var D_PYC vars .)
    MAIN            reduce using rule 69 (vars -> var D_PYC vars .)


state 37

    (72) var -> VAR type D_CA . INT_CT D_CC D_2P ID

    INT_CT          shift and go to state 51


state 38

    (71) var -> VAR type D_2P . ID

    ID              shift and go to state 52


state 39

    (4) sprites -> SPRITESET D_2P sprite D_PYC . more_sprites SMALL_END
    (5) more_sprites -> . sprite D_PYC more_sprites
    (6) more_sprites -> .
    (7) sprite -> . ID EQUAL sprite_type sprite_attrs

    SMALL_END       reduce using rule 6 (more_sprites -> .)
    ID              shift and go to state 29

    more_sprites                   shift and go to state 54
    sprite                         shift and go to state 53

state 40

    (7) sprite -> ID EQUAL . sprite_type sprite_attrs
    (8) sprite_type -> . IMMOVABLE
    (9) sprite_type -> . MOVINGAVATAR
    (10) sprite_type -> . SHOOTINGAVATAR
    (11) sprite_type -> . MISSILE
    (12) sprite_type -> . SPAWNER
    (13) sprite_type -> . PASSIVE

    IMMOVABLE       shift and go to state 59
    MOVINGAVATAR    shift and go to state 55
    SHOOTINGAVATAR  shift and go to state 60
    MISSILE         shift and go to state 61
    SPAWNER         shift and go to state 56
    PASSIVE         shift and go to state 58

    sprite_type                    shift and go to state 57

state 41

    (50) goals -> TERMINATIONGOALS D_2P . goal D_PYC more_goals SMALL_END
    (53) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (54) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (55) goal_type -> . MULTISPRITECOUNTER sprite_list
    (56) goal_type -> . TIMEOUT

    SPRITECOUNTER   shift and go to state 64
    MULTISPRITECOUNTER shift and go to state 62
    TIMEOUT         shift and go to state 65

    goal                           shift and go to state 63
    goal_type                      shift and go to state 66

state 42

    (60) mapping -> MAPPING . D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    D_2P            shift and go to state 67


state 43

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping . map block BIG_END
    (64) map -> . MAP D_2P STRING_CT D_PYC more_tiles SMALL_END

    MAP             shift and go to state 69

    map                            shift and go to state 68

state 44

    (31) interactions -> INTERACTIONLIST D_2P interaction . D_PYC more_interactions SMALL_END

    D_PYC           shift and go to state 70


state 45

    (34) interaction -> ID . more_spritesid ENCOUNTERS ID EQUAL action more_actions
    (35) more_spritesid -> . D_C ID more_spritesid
    (36) more_spritesid -> .

    D_C             shift and go to state 72
    ENCOUNTERS      reduce using rule 36 (more_spritesid -> .)

    more_spritesid                 shift and go to state 71

state 46

    (78) functions -> function functions .

    MAIN            reduce using rule 78 (functions -> function functions .)


state 47

    (67) block -> vars save_vars_in_global_memory functions main_block .

    BIG_END         reduce using rule 67 (block -> vars save_vars_in_global_memory functions main_block .)


state 48

    (91) main_block -> MAIN . set_function_id_main D_2P code_block SMALL_END
    (92) set_function_id_main -> .

    D_2P            reduce using rule 92 (set_function_id_main -> .)

    set_function_id_main           shift and go to state 73

state 49

    (81) function -> FUNC save_function_id . D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    D_PA            shift and go to state 74


state 50

    (83) save_function_id -> ID .

    D_PA            reduce using rule 83 (save_function_id -> ID .)


state 51

    (72) var -> VAR type D_CA INT_CT . D_CC D_2P ID

    D_CC            shift and go to state 75


state 52

    (71) var -> VAR type D_2P ID .

    D_PYC           reduce using rule 71 (var -> VAR type D_2P ID .)


state 53

    (5) more_sprites -> sprite . D_PYC more_sprites

    D_PYC           shift and go to state 76


state 54

    (4) sprites -> SPRITESET D_2P sprite D_PYC more_sprites . SMALL_END

    SMALL_END       shift and go to state 77


state 55

    (9) sprite_type -> MOVINGAVATAR .

    IMG             reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    GENERATEDSPRITE reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    SPEED           reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    PORTAL          reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    SHRINKFACTOR    reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    LIMIT           reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    PROB            reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    COOLDOWN        reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    COLOR           reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    HEALTHPOINTS    reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    WEAPONSPRITE    reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    ORIENTATION     reduce using rule 9 (sprite_type -> MOVINGAVATAR .)
    D_PYC           reduce using rule 9 (sprite_type -> MOVINGAVATAR .)


state 56

    (12) sprite_type -> SPAWNER .

    IMG             reduce using rule 12 (sprite_type -> SPAWNER .)
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> SPAWNER .)
