Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PC            reduce using rule 80 (parameters -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    parameters                     shift and go to state 73
    type                           shift and go to state 74
    parameter                      shift and go to state 75

state 49

    (70) var -> VAR type D_CA INT_CT . D_CC D_2P ID

    D_CC            shift and go to state 76


state 50

    (69) var -> VAR type D_2P ID .

    D_PYC           reduce using rule 69 (var -> VAR type D_2P ID .)


state 51

    (4) more_sprites -> sprite . D_PYC more_sprites

    D_PYC           shift and go to state 77


state 52

    (3) sprites -> SPRITESET D_2P sprite D_PYC more_sprites . SMALL_END

    SMALL_END       shift and go to state 78


state 53

    (8) sprite_type -> MOVINGAVATAR .

    IMG             reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    GENERATEDSPRITE reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    SPEED           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    PORTAL          reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    SHRINKFACTOR    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    LIMIT           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    PROB            reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    COOLDOWN        reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    COLOR           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    HEALTHPOINTS    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    WEAPONSPRITE    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    ORIENTATION     reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    D_PYC           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)


state 54

    (11) sprite_type -> SPAWNER .

    IMG             reduce using rule 11 (sprite_type -> SPAWNER .)
    GENERATEDSPRITE reduce using rule 11 (sprite_type -> SPAWNER .)
    SPEED           reduce using rule 11 (sprite_type -> SPAWNER .)
    PORTAL          reduce using rule 11 (sprite_type -> SPAWNER .)
    SHRINKFACTOR    reduce using rule 11 (sprite_type -> SPAWNER .)
    LIMIT           reduce using rule 11 (sprite_type -> SPAWNER .)
    PROB            reduce using rule 11 (sprite_type -> SPAWNER .)
    COOLDOWN        reduce using rule 11 (sprite_type -> SPAWNER .)
    COLOR           reduce using rule 11 (sprite_type -> SPAWNER .)
    HEALTHPOINTS    reduce using rule 11 (sprite_type -> SPAWNER .)
    LIMITHEALTHPOINTS reduce using rule 11 (sprite_type -> SPAWNER .)
    WEAPONSPRITE    reduce using rule 11 (sprite_type -> SPAWNER .)
    ORIENTATION     reduce using rule 11 (sprite_type -> SPAWNER .)
    D_PYC           reduce using rule 11 (sprite_type -> SPAWNER .)


state 55

    (6) sprite -> ID EQUAL sprite_type . sprite_attrs
    (13) sprite_attrs -> . sprite_attr more_sprite_attrs
    (14) sprite_attrs -> .
    (17) sprite_attr -> . IMG EQUAL STRING_CT
    (18) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (19) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (20) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (21) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (22) sprite_attr -> . LIMIT EQUAL INT_CT
    (23) sprite_attr -> . PROB EQUAL FLOAT_CT
    (24) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (25) sprite_attr -> . COLOR EQUAL COLOR_CT
    (26) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
    (27) sprite_attr -> . LIMITHEALTHPOINTS EQUAL INT_CT
    (28) sprite_attr -> . WEAPONSPRITE EQUAL ID
    (29) sprite_attr -> . ORIENTATION EQUAL MOVEMENT_CT

    D_PYC           reduce using rule 14 (sprite_attrs -> .)
    IMG             shift and go to state 85
    GENERATEDSPRITE shift and go to state 88
    SPEED           shift and go to state 92
    PORTAL          shift and go to state 81
    SHRINKFACTOR    shift and go to state 86
    LIMIT           shift and go to state 91
    PROB            shift and go to state 93
    COOLDOWN        shift and go to state 87
    COLOR           shift and go to state 83
    HEALTHPOINTS    shift and go to state 89
    LIMITHEALTHPOINTS shift and go to state 79
    WEAPONSPRITE    shift and go to state 84
    ORIENTATION     shift and go to state 82

    sprite_attr                    shift and go to state 80
    sprite_attrs                   shift and go to state 90

state 56

    (12) sprite_type -> PASSIVE .

    IMG             reduce using rule 12 (sprite_type -> PASSIVE .)
