Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 71    save_vars_in_global_memory -> <empty>
Rule 72    vars -> var D_PYC vars
Rule 73    vars -> <empty>
Rule 74    var -> VAR type D_2P ID
Rule 75    var -> VAR type D_CA INT_CT D_CC D_2P ID
Rule 76    type -> INT
Rule 77    type -> FLOAT
Rule 78    type -> STRING
Rule 79    type -> CHAR
Rule 80    type -> BOOLEAN
Rule 81    functions -> function functions
Rule 82    functions -> <empty>
Rule 83    save_function -> <empty>
Rule 84    function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
Rule 85    generate_end_func -> <empty>
Rule 86    save_function_id -> ID
Rule 87    parameters -> parameter more_parameters
Rule 88    parameters -> <empty>
Rule 89    parameter -> type D_2P type_parameter
Rule 90    type_parameter -> D_AMP ID
Rule 91    type_parameter -> ID
Rule 92    more_parameters -> D_C parameter more_parameters
Rule 93    more_parameters -> <empty>
Rule 94    main_block -> MAIN set_function_id_main D_2P code_block SMALL_END
Rule 95    set_function_id_main -> <empty>
Rule 96    code_block -> vars save_vars_in_local_memory mini_block
Rule 97    save_vars_in_local_memory -> <empty>
Rule 98    statute -> assignation check_stack_equal
Rule 99    statute -> condition
Rule 100   statute -> printing
Rule 101   statute -> reading
Rule 102   statute -> cycle
Rule 103   statute -> function_use
Rule 104   statute -> return
Rule 105   check_stack_equal -> <empty>
Rule 106   function_use -> validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
Rule 107   function_use -> STARTGAME D_PA D_PC
Rule 108   function_use -> validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
Rule 109   validate_function_id_do_era -> ID
Rule 110   add_parameter -> expression
Rule 111   validate_params_generate_gosub -> <empty>
Rule 112   more_ids -> D_C add_parameter more_ids
Rule 113   more_ids -> <empty>
Rule 114   assignation -> received_id value_list push_equal expression
Rule 115   push_equal -> EQUAL
Rule 116   value_list -> check_dimension D_CA expression D_CC
Rule 117   value_list -> <empty>
Rule 118   check_dimension -> <empty>
Rule 119   printing -> PRINT D_PA printable D_PC
Rule 120   printable -> expression generate_print more_printable
Rule 121   generate_print -> <empty>
Rule 122   more_printable -> D_C printable
Rule 123   more_printable -> <empty>
Rule 124   condition -> IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
Rule 125   generate_gotoF_if -> <empty>
Rule 126   generate_end_if -> <empty>
Rule 127   else_condition -> ELSE generate_goto_else D_2P mini_block
Rule 128   else_condition -> <empty>
Rule 129   generate_goto_else -> <empty>
Rule 130   reading -> GETVALUE D_PA received_id D_PC generate_read_value
Rule 131   reading -> GETLINE D_PA received_id D_PC generate_read_line
Rule 132   reading -> GETBOOLEAN D_PA received_id D_PC generate_read_boolean
Rule 133   reading -> GETCHAR D_PA received_id D_PC generate_read_char
Rule 134   generate_read_value -> <empty>
Rule 135   generate_read_line -> <empty>
Rule 136   generate_read_boolean -> <empty>
Rule 137   generate_read_char -> <empty>
Rule 138   cycle -> WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
Rule 139   push_cont_in_stackJumps -> <empty>
Rule 140   generate_gotoF_while -> <empty>
Rule 141   generate_end_while -> <empty>
Rule 142   return -> RETURN expression
Rule 143   mini_block -> statute D_PYC mini_block
Rule 144   mini_block -> <empty>
Rule 145   expression -> big_exp or_exp check_stack_or
Rule 146   check_stack_or -> <empty>
Rule 147   or_exp -> OR expression
Rule 148   or_exp -> <empty>
Rule 149   big_exp -> medium_exp and_exp check_stack_and
Rule 150   check_stack_and -> <empty>
Rule 151   and_exp -> AND big_exp
Rule 152   and_exp -> <empty>
Rule 153   medium_exp -> exp relational_exp check_stack_mmdi
Rule 154   check_stack_mmdi -> <empty>
Rule 155   relational_exp -> MAYOR_QUE exp
Rule 156   relational_exp -> MENOR_QUE exp
Rule 157   relational_exp -> DIFERENTE_DE exp
Rule 158   relational_exp -> IGUAL_QUE exp
Rule 159   relational_exp -> <empty>
Rule 160   exp -> term check_stack_pm add_term
Rule 161   check_stack_pm -> <empty>
Rule 162   add_term -> push_pm exp
Rule 163   add_term -> <empty>
Rule 164   push_pm -> PLUS
Rule 165   push_pm -> MINUS
Rule 166   term -> factor check_stack_td times_factor
Rule 167   check_stack_td -> <empty>
Rule 168   times_factor -> push_td term
Rule 169   times_factor -> <empty>
Rule 170   push_td -> TIMES
Rule 171   push_td -> DIVISION
Rule 172   factor -> push_pa expression pop_pc
Rule 173   factor -> var_ct
Rule 174   push_pa -> D_PA
Rule 175   pop_pc -> D_PC
Rule 176   var_ct -> received_id value_list
Rule 177   var_ct -> received_float
Rule 178   var_ct -> received_int
Rule 179   var_ct -> received_boolean
Rule 180   var_ct -> received_string
Rule 181   var_ct -> received_char
Rule 182   var_ct -> function_use
Rule 183   received_id -> ID
Rule 184   received_float -> FLOAT_CT
Rule 185   received_float -> MINUS FLOAT_CT
Rule 186   received_int -> INT_CT
Rule 187   received_int -> MINUS INT_CT
Rule 188   received_boolean -> BOOLEAN_CT
Rule 189   received_string -> STRING_CT
Rule 190   received_char -> CHAR_CT

Terminals, with rules where they appear

ADDTIMER             : 48
AND                  : 151
BIG_END              : 5
BOOLEAN              : 80
BOOLEAN_CT           : 24 56 188
BOUNCEFORWARD        : 46
CHANGEHEALTHPOINTS   : 47
CHAR                 : 79
CHAR_CT              : 66 190
COLOR                : 29
COLOR_CT             : 29
COOLDOWN             : 28
DIFERENTE_DE         : 157
DIVISION             : 171
D_2P                 : 1 2 6 34 53 63 67 74 75 84 89 94 124 127 138
D_AMP                : 90
D_C                  : 19 38 40 48 49 61 92 112 122
D_CA                 : 75 116
D_CC                 : 75 116
D_PA                 : 42 44 45 47 48 49 84 107 108 119 124 130 131 132 133 138 174
D_PC                 : 42 44 45 47 48 49 84 107 108 119 124 130 131 132 133 138 175
D_PYC                : 6 7 34 35 53 54 63 64 67 68 72 143
ELSE                 : 127
ENCOUNTERS           : 37
EQUAL                : 9 21 22 23 24 25 26 27 28 29 30 31 32 33 37 48 56 56 57 60 66 84 115
FLOAT                : 77
FLOAT_CT             : 23 25 27 44 184 185
FUNC                 : 84
GENERATEDSPRITE      : 22
GETBOOLEAN           : 132
GETCHAR              : 133
GETLINE              : 131
GETVALUE             : 130
HEALTHPOINTS         : 30
ID                   : 1 2 10 22 32 37 37 38 45 48 48 49 51 57 60 66 74 75 86 90 91 109 183
IF                   : 124
IGUAL_QUE            : 158
IMG                  : 21
IMMOVABLE            : 11
INT                  : 76
INTERACTIONLIST      : 34
INT_CT               : 26 28 30 31 47 48 56 75 186 187
KILLSPRITE           : 42 49
LIMIT                : 26 56
LIMITHEALTHPOINTS    : 31
MAIN                 : 94
MAP                  : 67
MAPPING              : 63
MAYOR_QUE            : 155
MENOR_QUE            : 156
MINUS                : 165 185 187
MISSILE              : 14
MOVEMENT_CT          : 33
MOVINGAVATAR         : 12
MULTISPRITECOUNTER   : 58
OR                   : 147
ORIENTATION          : 33
PASSIVE              : 16
PLUS                 : 164
PORTAL               : 24
PRINT                : 119
PROB                 : 27
PROGRAM              : 2
PULLWITHIT           : 50
RETURN               : 142
SCORECHANGE          : 44
SHIELDFROM           : 49
SHOOTINGAVATAR       : 13
SHRINKFACTOR         : 25
SIMPLEGAME           : 1
SMALL_END            : 6 34 53 63 67 84 94 124 138
SPAWNER              : 15
SPEED                : 23
SPRITE               : 57 60
SPRITECOUNTER        : 57
SPRITESET            : 6
STARTGAME            : 107
STEPBACK             : 43
STRING               : 78
STRING_CT            : 21 67 68 189
TERMINATIONGOALS     : 53
TIME                 : 48
TIMEOUT              : 59
TIMES                : 170
TRANSFORMALL         : 48
TRANSFORMTO          : 45
VAR                  : 74 75
WEAPONSPRITE         : 32
WHILE                : 138
WIN                  : 56
error                : 

Nonterminals, with rules where they appear

action               : 37 40
add_parameter        : 106 112
add_term             : 160
and_exp              : 149
assignation          : 98
big_exp              : 145 151
block                : 1 2
check_dimension      : 116
check_stack_and      : 149
check_stack_equal    : 98
check_stack_mmdi     : 153
check_stack_or       : 145
check_stack_pm       : 160
check_stack_td       : 166
code_block           : 84 94
condition            : 99
cycle                : 102
else_condition       : 124
exp                  : 153 155 156 157 158 162
expression           : 110 114 116 120 124 138 142 147 172
factor               : 166
function             : 81
function_use         : 103 182
functions            : 70 81
generate_end         : 1 2
generate_end_func    : 84
generate_end_if      : 124
generate_end_while   : 138
generate_game        : 1
generate_gotoF_if    : 124
generate_gotoF_while : 138
generate_goto_else   : 127
generate_initial_goto : 1 2
generate_print       : 120
generate_read_boolean : 132
generate_read_char   : 133
generate_read_line   : 131
generate_read_value  : 130
goal                 : 53 54
goal_type            : 56
goals                : 1
interaction          : 34 35
interactions         : 1
kill_id              : 42
main_block           : 70
map                  : 1
mapping              : 1
mapping_rule         : 63 64
medium_exp           : 149
mini_block           : 96 124 127 138 143
more_actions         : 37 40
more_goals           : 53
more_ids             : 106 112
more_interactions    : 34 35
more_mapping_rules   : 63 64
more_parameters      : 87 92
more_printable       : 120
more_sprite_attrs    : 17 19
more_sprite_list     : 60
more_sprites         : 6 7
more_spritesid       : 37 38 66
more_tiles           : 67 68
or_exp               : 145
parameter            : 87 92
parameters           : 84
pop_pc               : 106 172
printable            : 119 122
printing             : 100
programa             : 0
push_cont_in_stackJumps : 138
push_equal           : 114
push_pa              : 106 172
push_pm              : 162
push_td              : 168
reading              : 101
received_boolean     : 179
received_char        : 181
received_float       : 177
received_id          : 114 130 131 132 133 176
received_int         : 178
received_string      : 180
relational_exp       : 153
return               : 104
save_function        : 84
save_function_id     : 84
save_vars_in_global_memory : 70
save_vars_in_local_memory : 96
set_function_id_main : 94
sprite               : 6 7
sprite_attr          : 17 19
sprite_attrs         : 9
sprite_id            : 9
sprite_list          : 58 61
sprite_type          : 9
sprites              : 1
statute              : 143
term                 : 160 168
times_factor         : 166
type                 : 74 75 84 89
type_parameter       : 89
validate_function_id_do_era : 106 108
validate_params_generate_gosub : 106 108
value_list           : 114 176
var                  : 72
var_ct               : 173
vars                 : 70 72 96

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block generate_end
    (2) programa -> . PROGRAM generate_initial_goto ID D_2P block generate_end

    SIMPLEGAME      shift and go to state 1
    PROGRAM         shift and go to state 2

    programa                       shift and go to state 3

state 1

    (1) programa -> SIMPLEGAME . generate_initial_goto ID D_2P sprites interactions goals mapping map generate_game block generate_end
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 4

state 2

    (2) programa -> PROGRAM . generate_initial_goto ID D_2P block generate_end
    (3) generate_initial_goto -> .

    ID              reduce using rule 3 (generate_initial_goto -> .)

    generate_initial_goto          shift and go to state 5

state 3

    (0) S' -> programa .



state 4

    (1) programa -> SIMPLEGAME generate_initial_goto . ID D_2P sprites interactions goals mapping map generate_game block generate_end

    ID              shift and go to state 6


state 5

    (2) programa -> PROGRAM generate_initial_goto . ID D_2P block generate_end

    ID              shift and go to state 7


state 6

    (1) programa -> SIMPLEGAME generate_initial_goto ID . D_2P sprites interactions goals mapping map generate_game block generate_end

    D_2P            shift and go to state 8


state 7

    (2) programa -> PROGRAM generate_initial_goto ID . D_2P block generate_end

    D_2P            shift and go to state 9


state 8

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P . sprites interactions goals mapping map generate_game block generate_end
    (6) sprites -> . SPRITESET D_2P sprite D_PYC more_sprites SMALL_END

    SPRITESET       shift and go to state 10

    sprites                        shift and go to state 11

state 9

    (2) programa -> PROGRAM generate_initial_goto ID D_2P . block generate_end
    (70) block -> . vars save_vars_in_global_memory functions main_block
    (72) vars -> . var D_PYC vars
    (73) vars -> .
    (74) var -> . VAR type D_2P ID
    (75) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 73 (vars -> .)
    MAIN            reduce using rule 73 (vars -> .)
    VAR             shift and go to state 14

    vars                           shift and go to state 12
    var                            shift and go to state 13
    block                          shift and go to state 15

state 10

    (6) sprites -> SPRITESET . D_2P sprite D_PYC more_sprites SMALL_END

    D_2P            shift and go to state 16


state 11

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites . interactions goals mapping map generate_game block generate_end
    (34) interactions -> . INTERACTIONLIST D_2P interaction D_PYC more_interactions SMALL_END

    INTERACTIONLIST shift and go to state 18

    interactions                   shift and go to state 17

state 12

    (70) block -> vars . save_vars_in_global_memory functions main_block
    (71) save_vars_in_global_memory -> .

    FUNC            reduce using rule 71 (save_vars_in_global_memory -> .)
    MAIN            reduce using rule 71 (save_vars_in_global_memory -> .)

    save_vars_in_global_memory     shift and go to state 19

state 13

    (72) vars -> var . D_PYC vars

    D_PYC           shift and go to state 20


state 14

    (74) var -> VAR . type D_2P ID
    (75) var -> VAR . type D_CA INT_CT D_CC D_2P ID
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . CHAR
    (80) type -> . BOOLEAN

    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 26

state 15

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block . generate_end
    (5) generate_end -> . BIG_END

    BIG_END         shift and go to state 28

    generate_end                   shift and go to state 27

state 16

    (6) sprites -> SPRITESET D_2P . sprite D_PYC more_sprites SMALL_END
    (9) sprite -> . sprite_id EQUAL sprite_type sprite_attrs
    (10) sprite_id -> . ID

    ID              shift and go to state 31

    sprite_id                      shift and go to state 30
    sprite                         shift and go to state 29

state 17

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions . goals mapping map generate_game block generate_end
    (53) goals -> . TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END

    TERMINATIONGOALS shift and go to state 32

    goals                          shift and go to state 33

state 18

    (34) interactions -> INTERACTIONLIST . D_2P interaction D_PYC more_interactions SMALL_END

    D_2P            shift and go to state 34


state 19

    (70) block -> vars save_vars_in_global_memory . functions main_block
    (81) functions -> . function functions
    (82) functions -> .
    (84) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 82 (functions -> .)
    FUNC            shift and go to state 37

    function                       shift and go to state 35
    functions                      shift and go to state 36

state 20

    (72) vars -> var D_PYC . vars
    (72) vars -> . var D_PYC vars
    (73) vars -> .
    (74) var -> . VAR type D_2P ID
    (75) var -> . VAR type D_CA INT_CT D_CC D_2P ID

    FUNC            reduce using rule 73 (vars -> .)
    MAIN            reduce using rule 73 (vars -> .)
    IF              reduce using rule 73 (vars -> .)
    PRINT           reduce using rule 73 (vars -> .)
    GETVALUE        reduce using rule 73 (vars -> .)
    GETLINE         reduce using rule 73 (vars -> .)
    GETBOOLEAN      reduce using rule 73 (vars -> .)
    GETCHAR         reduce using rule 73 (vars -> .)
    WHILE           reduce using rule 73 (vars -> .)
    STARTGAME       reduce using rule 73 (vars -> .)
    RETURN          reduce using rule 73 (vars -> .)
    ID              reduce using rule 73 (vars -> .)
    SMALL_END       reduce using rule 73 (vars -> .)
    VAR             shift and go to state 14

    var                            shift and go to state 13
    vars                           shift and go to state 38

state 21

    (77) type -> FLOAT .

    D_2P            reduce using rule 77 (type -> FLOAT .)
    D_CA            reduce using rule 77 (type -> FLOAT .)


state 22

    (78) type -> STRING .

    D_2P            reduce using rule 78 (type -> STRING .)
    D_CA            reduce using rule 78 (type -> STRING .)


state 23

    (76) type -> INT .

    D_2P            reduce using rule 76 (type -> INT .)
    D_CA            reduce using rule 76 (type -> INT .)


state 24

    (79) type -> CHAR .

    D_2P            reduce using rule 79 (type -> CHAR .)
    D_CA            reduce using rule 79 (type -> CHAR .)


state 25

    (80) type -> BOOLEAN .

    D_2P            reduce using rule 80 (type -> BOOLEAN .)
    D_CA            reduce using rule 80 (type -> BOOLEAN .)


state 26

    (74) var -> VAR type . D_2P ID
    (75) var -> VAR type . D_CA INT_CT D_CC D_2P ID

    D_2P            shift and go to state 40
    D_CA            shift and go to state 39


state 27

    (2) programa -> PROGRAM generate_initial_goto ID D_2P block generate_end .

    $end            reduce using rule 2 (programa -> PROGRAM generate_initial_goto ID D_2P block generate_end .)


state 28

    (5) generate_end -> BIG_END .

    $end            reduce using rule 5 (generate_end -> BIG_END .)


state 29

    (6) sprites -> SPRITESET D_2P sprite . D_PYC more_sprites SMALL_END

    D_PYC           shift and go to state 41


state 30

    (9) sprite -> sprite_id . EQUAL sprite_type sprite_attrs

    EQUAL           shift and go to state 42


state 31

    (10) sprite_id -> ID .

    EQUAL           reduce using rule 10 (sprite_id -> ID .)


state 32

    (53) goals -> TERMINATIONGOALS . D_2P goal D_PYC more_goals SMALL_END

    D_2P            shift and go to state 43


state 33

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals . mapping map generate_game block generate_end
    (63) mapping -> . MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    MAPPING         shift and go to state 44

    mapping                        shift and go to state 45

state 34

    (34) interactions -> INTERACTIONLIST D_2P . interaction D_PYC more_interactions SMALL_END
    (37) interaction -> . ID more_spritesid ENCOUNTERS ID EQUAL action more_actions

    ID              shift and go to state 47

    interaction                    shift and go to state 46

state 35

    (81) functions -> function . functions
    (81) functions -> . function functions
    (82) functions -> .
    (84) function -> . FUNC save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    MAIN            reduce using rule 82 (functions -> .)
    FUNC            shift and go to state 37

    function                       shift and go to state 35
    functions                      shift and go to state 48

state 36

    (70) block -> vars save_vars_in_global_memory functions . main_block
    (94) main_block -> . MAIN set_function_id_main D_2P code_block SMALL_END

    MAIN            shift and go to state 50

    main_block                     shift and go to state 49

state 37

    (84) function -> FUNC . save_function_id D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func
    (86) save_function_id -> . ID

    ID              shift and go to state 52

    save_function_id               shift and go to state 51

state 38

    (72) vars -> var D_PYC vars .

    IF              reduce using rule 72 (vars -> var D_PYC vars .)
    PRINT           reduce using rule 72 (vars -> var D_PYC vars .)
    GETVALUE        reduce using rule 72 (vars -> var D_PYC vars .)
    GETLINE         reduce using rule 72 (vars -> var D_PYC vars .)
    GETBOOLEAN      reduce using rule 72 (vars -> var D_PYC vars .)
    GETCHAR         reduce using rule 72 (vars -> var D_PYC vars .)
    WHILE           reduce using rule 72 (vars -> var D_PYC vars .)
    STARTGAME       reduce using rule 72 (vars -> var D_PYC vars .)
    RETURN          reduce using rule 72 (vars -> var D_PYC vars .)
    ID              reduce using rule 72 (vars -> var D_PYC vars .)
    SMALL_END       reduce using rule 72 (vars -> var D_PYC vars .)
    FUNC            reduce using rule 72 (vars -> var D_PYC vars .)
    MAIN            reduce using rule 72 (vars -> var D_PYC vars .)


state 39

    (75) var -> VAR type D_CA . INT_CT D_CC D_2P ID

    INT_CT          shift and go to state 53


state 40

    (74) var -> VAR type D_2P . ID

    ID              shift and go to state 54


state 41

    (6) sprites -> SPRITESET D_2P sprite D_PYC . more_sprites SMALL_END
    (7) more_sprites -> . sprite D_PYC more_sprites
    (8) more_sprites -> .
    (9) sprite -> . sprite_id EQUAL sprite_type sprite_attrs
    (10) sprite_id -> . ID

    SMALL_END       reduce using rule 8 (more_sprites -> .)
    ID              shift and go to state 31

    sprite_id                      shift and go to state 30
    more_sprites                   shift and go to state 56
    sprite                         shift and go to state 55

state 42

    (9) sprite -> sprite_id EQUAL . sprite_type sprite_attrs
    (11) sprite_type -> . IMMOVABLE
    (12) sprite_type -> . MOVINGAVATAR
    (13) sprite_type -> . SHOOTINGAVATAR
    (14) sprite_type -> . MISSILE
    (15) sprite_type -> . SPAWNER
    (16) sprite_type -> . PASSIVE

    IMMOVABLE       shift and go to state 61
    MOVINGAVATAR    shift and go to state 57
    SHOOTINGAVATAR  shift and go to state 62
    MISSILE         shift and go to state 63
    SPAWNER         shift and go to state 58
    PASSIVE         shift and go to state 60

    sprite_type                    shift and go to state 59

state 43

    (53) goals -> TERMINATIONGOALS D_2P . goal D_PYC more_goals SMALL_END
    (56) goal -> . goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT
    (57) goal_type -> . SPRITECOUNTER SPRITE EQUAL ID
    (58) goal_type -> . MULTISPRITECOUNTER sprite_list
    (59) goal_type -> . TIMEOUT

    SPRITECOUNTER   shift and go to state 66
    MULTISPRITECOUNTER shift and go to state 64
    TIMEOUT         shift and go to state 67

    goal                           shift and go to state 65
    goal_type                      shift and go to state 68

state 44

    (63) mapping -> MAPPING . D_2P mapping_rule D_PYC more_mapping_rules SMALL_END

    D_2P            shift and go to state 69


state 45

    (1) programa -> SIMPLEGAME generate_initial_goto ID D_2P sprites interactions goals mapping . map generate_game block generate_end
    (67) map -> . MAP D_2P STRING_CT D_PYC more_tiles SMALL_END

    MAP             shift and go to state 71

    map                            shift and go to state 70

state 46

    (34) interactions -> INTERACTIONLIST D_2P interaction . D_PYC more_interactions SMALL_END

    D_PYC           shift and go to state 72


state 47

    (37) interaction -> ID . more_spritesid ENCOUNTERS ID EQUAL action more_actions
    (38) more_spritesid -> . D_C ID more_spritesid
    (39) more_spritesid -> .

    D_C             shift and go to state 74
    ENCOUNTERS      reduce using rule 39 (more_spritesid -> .)

    more_spritesid                 shift and go to state 73

state 48

    (81) functions -> function functions .

    MAIN            reduce using rule 81 (functions -> function functions .)


state 49

    (70) block -> vars save_vars_in_global_memory functions main_block .

    BIG_END         reduce using rule 70 (block -> vars save_vars_in_global_memory functions main_block .)


state 50

    (94) main_block -> MAIN . set_function_id_main D_2P code_block SMALL_END
    (95) set_function_id_main -> .

    D_2P            reduce using rule 95 (set_function_id_main -> .)

    set_function_id_main           shift and go to state 75

state 51

    (84) function -> FUNC save_function_id . D_PA parameters D_PC EQUAL type save_function D_2P code_block SMALL_END generate_end_func

    D_PA            shift and go to state 76


state 52

    (86) save_function_id -> ID .

    D_PA            reduce using rule 86 (save_function_id -> ID .)


state 53

    (75) var -> VAR type D_CA INT_CT . D_CC D_2P ID

    D_CC            shift and go to state 77


state 54

    (74) var -> VAR type D_2P ID .

    D_PYC           reduce using rule 74 (var -> VAR type D_2P ID .)


state 55

    (7) more_sprites -> sprite . D_PYC more_sprites

    D_PYC           shift and go to state 78


state 56

    (6) sprites -> SPRITESET D_2P sprite D_PYC more_sprites . SMALL_END

    SMALL_END       shift and go to state 79


state 57

    (12) sprite_type -> MOVINGAVATAR .

    IMG             reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
    GENERATEDSPRITE reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
    SPEED           reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
    PORTAL          reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
    SHRINKFACTOR    reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
    LIMIT           reduce using rule 12 (sprite_type -> MOVINGAVATAR .)
