Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 68 (vars -> .)
    ID              reduce using rule 68 (vars -> .)
    STARTGAME       reduce using rule 68 (vars -> .)
    RETURN          reduce using rule 68 (vars -> .)
    GETVALUE        reduce using rule 68 (vars -> .)
    GETLINE         reduce using rule 68 (vars -> .)
    GETBOOLEAN      reduce using rule 68 (vars -> .)
    GETCHAR         reduce using rule 68 (vars -> .)
    SMALL_END       reduce using rule 68 (vars -> .)
    VAR             shift and go to state 11

    code_block                     shift and go to state 71
    vars                           shift and go to state 72
    var                            shift and go to state 12

state 48

    (78) function -> FUNC ID D_PA . parameters D_PC EQUAL type D_2P code_block SMALL_END
    (79) parameters -> . parameter more_parameters
    (80) parameters -> .
    (81) parameter -> . type D_2P type_parameter
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    D_PC            reduce using rule 80 (parameters -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    parameters                     shift and go to state 73
    type                           shift and go to state 74
    parameter                      shift and go to state 75

state 49

    (70) var -> VAR type D_CA INT_CT . D_CC D_2P ID

    D_CC            shift and go to state 76


state 50

    (69) var -> VAR type D_2P ID .

    D_PYC           reduce using rule 69 (var -> VAR type D_2P ID .)


state 51

    (4) more_sprites -> sprite . D_PYC more_sprites

    D_PYC           shift and go to state 77


state 52

    (3) sprites -> SPRITESET D_2P sprite D_PYC more_sprites . SMALL_END

    SMALL_END       shift and go to state 78


state 53

    (8) sprite_type -> MOVINGAVATAR .

    IMG             reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    GENERATEDSPRITE reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    SPEED           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    PORTAL          reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    SHRINKFACTOR    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    LIMIT           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    PROB            reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    COOLDOWN        reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    COLOR           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    HEALTHPOINTS    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    LIMITHEALTHPOINTS reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    WEAPONSPRITE    reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    ORIENTATION     reduce using rule 8 (sprite_type -> MOVINGAVATAR .)
    D_PYC           reduce using rule 8 (sprite_type -> MOVINGAVATAR .)


state 54

    (11) sprite_type -> SPAWNER .

    IMG             reduce using rule 11 (sprite_type -> SPAWNER .)
    GENERATEDSPRITE reduce using rule 11 (sprite_type -> SPAWNER .)
    SPEED           reduce using rule 11 (sprite_type -> SPAWNER .)
    PORTAL          reduce using rule 11 (sprite_type -> SPAWNER .)
    SHRINKFACTOR    reduce using rule 11 (sprite_type -> SPAWNER .)
    LIMIT           reduce using rule 11 (sprite_type -> SPAWNER .)
    PROB            reduce using rule 11 (sprite_type -> SPAWNER .)
    COOLDOWN        reduce using rule 11 (sprite_type -> SPAWNER .)
    COLOR           reduce using rule 11 (sprite_type -> SPAWNER .)
    HEALTHPOINTS    reduce using rule 11 (sprite_type -> SPAWNER .)
    LIMITHEALTHPOINTS reduce using rule 11 (sprite_type -> SPAWNER .)
    WEAPONSPRITE    reduce using rule 11 (sprite_type -> SPAWNER .)
    ORIENTATION     reduce using rule 11 (sprite_type -> SPAWNER .)
    D_PYC           reduce using rule 11 (sprite_type -> SPAWNER .)


state 55

    (6) sprite -> ID EQUAL sprite_type . sprite_attrs
    (13) sprite_attrs -> . sprite_attr more_sprite_attrs
    (14) sprite_attrs -> .
    (17) sprite_attr -> . IMG EQUAL STRING_CT
    (18) sprite_attr -> . GENERATEDSPRITE EQUAL ID
    (19) sprite_attr -> . SPEED EQUAL FLOAT_CT
    (20) sprite_attr -> . PORTAL EQUAL BOOLEAN_CT
    (21) sprite_attr -> . SHRINKFACTOR EQUAL FLOAT_CT
    (22) sprite_attr -> . LIMIT EQUAL INT_CT
    (23) sprite_attr -> . PROB EQUAL FLOAT_CT
    (24) sprite_attr -> . COOLDOWN EQUAL INT_CT
    (25) sprite_attr -> . COLOR EQUAL COLOR_CT
    (26) sprite_attr -> . HEALTHPOINTS EQUAL INT_CT
